序号,提交答卷时间,所用时间,来源,IP,Total,EI 1,EI 2,EI 3,EI 4,EI 5,EI 6,EI 7,EI 8,EI 9,EI 10,EI 11,EI 12,EI 13,EI 14,EI 15,EI 16,LE 1,LE 2,LE 3,LE 4,LE 5,LE 6,LE 7,LE 8,LE 9,JS 1,JS 2,JS 3,JS 4,JS 5,JS 6,JS 7,JS 8,JS 9,JS 10,JS 11,JS 12,JS 13,JS 14,JS 15,JS 16,JS 17,JS 18,Your Gender,Designation,Your current industry
207,2024/3/25 21:30:57,135秒,手机提交,113.81.102.75(广东-惠州),124,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,2,3,3,2,4,3,4,2,3,3,2,2,3,2,3,3,3,1,2,2
208,2024/3/25 21:45:04,114秒,手机提交,117.136.36.248(河南-郑州),133,3,2,2,3,1,2,2,2,5,5,5,5,2,2,3,2,3,4,3,3,4,4,4,2,4,4,4,3,2,4,2,4,2,4,2,2,4,4,3,4,2,4,2,2,1,1
209,2024/3/25 21:46:02,173秒,手机提交,118.81.38.88(山西-太原),172,5,4,4,5,4,5,4,5,4,4,5,5,5,3,3,4,2,4,4,5,4,3,3,4,5,4,5,4,4,5,3,4,5,4,5,2,4,5,4,3,2,4,2,2,1,1
210,2024/3/25 21:51:02,215秒,手机提交,110.176.31.223(山西-太原),147,5,5,5,5,5,3,2,3,4,5,5,3,4,4,3,3,2,3,3,3,4,4,4,3,4,2,2,3,3,2,3,3,4,3,4,2,3,3,4,3,3,3,3,2,1,1
211,2024/3/25 21:58:32,220秒,手机提交,125.66.243.205(四川-攀枝花),136,2,1,2,2,4,3,5,2,4,4,4,4,2,4,2,3,4,4,4,3,4,4,4,2,1,4,4,4,2,4,2,4,4,5,1,1,4,5,2,5,1,5,1,2,2,1
212,2024/3/25 22:08:09,236秒,手机提交,61.136.240.198(湖北-黄冈),152,4,5,4,4,3,4,3,3,4,4,4,5,4,5,4,4,3,4,4,4,3,4,4,3,5,3,4,3,2,4,2,3,3,4,3,2,3,4,4,3,2,3,2,2,1,6
213,2024/3/25 22:15:56,64秒,手机提交,122.242.183.40(浙江-金华),160,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,4,4,4,2,4,4,4,4,4,2,4,4,2,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,1,2,6
214,2024/3/25 22:17:24,154秒,手机提交,223.104.9.180(四川-成都),143,4,3,4,3,4,4,4,4,5,5,5,4,3,4,4,4,2,3,2,4,4,4,4,4,2,4,4,2,2,4,2,3,2,4,4,2,4,2,3,2,2,2,2,2,1,4
215,2024/3/25 22:24:40,132秒,手机提交,182.102.79.21(江西-上饶),167,4,4,5,3,4,4,4,5,4,5,4,5,4,5,4,4,2,4,3,4,3,4,4,2,4,3,4,4,3,4,5,4,5,4,5,5,3,2,5,2,4,5,2,2,1,1
216,2024/3/25 22:26:58,168秒,手机提交,183.46.169.9(广东-汕头),108,3,4,4,4,2,2,1,1,2,4,4,4,1,1,1,1,1,4,2,1,4,3,4,2,2,1,1,2,5,1,5,1,5,1,1,5,1,1,5,1,5,1,4,2,1,6
217,2024/3/25 23:05:48,188秒,手机提交,117.136.46.104(江苏-徐州),142,4,4,4,4,3,5,4,3,4,5,5,4,2,3,2,3,2,4,1,2,4,4,4,4,3,2,1,3,4,2,4,2,5,3,4,3,2,3,4,3,4,3,3,2,1,1
218,2024/3/25 23:11:39,127秒,微信,112.49.184.56(福建-福州),131,4,4,3,3,3,5,4,4,5,5,5,4,2,2,4,2,3,4,3,2,2,5,4,4,4,2,2,3,1,1,2,3,3,3,4,1,3,2,3,2,3,2,1,2,2,6
219,2024/3/25 23:24:36,93秒,手机提交,106.86.101.241(重庆-重庆),146,3,3,3,4,4,3,4,3,4,3,4,3,3,3,3,4,4,4,3,4,3,3,3,3,4,3,3,4,3,3,3,3,4,3,4,4,4,3,3,3,4,4,3,2,1,1
220,2024/3/25 23:30:20,155秒,手机提交,111.203.185.114(北京-北京),150,4,4,3,3,4,3,4,3,2,3,4,4,3,4,3,4,4,3,3,4,4,3,4,3,4,4,3,2,4,4,4,3,3,4,4,3,3,3,4,3,4,4,4,2,1,6
221,2024/3/26 0:10:58,130秒,手机提交,223.104.122.82(湖北-武汉),140,4,4,5,3,4,4,5,4,5,3,4,4,2,2,3,2,1,4,4,4,4,4,4,4,2,2,3,4,3,1,3,2,4,2,4,3,4,4,4,2,3,1,2,1,1,1
222,2024/3/26 0:19:04,123秒,手机提交,39.144.190.87(湖南-长沙),142,4,2,2,4,4,4,3,4,3,5,4,4,2,2,3,2,3,4,5,4,4,5,4,4,5,2,2,4,2,2,3,2,4,3,4,3,2,3,5,2,4,2,3,2,2,1
223,2024/3/26 1:21:11,180秒,手机提交,117.183.113.6(广西-南宁),140,3,4,4,4,3,3,3,3,4,3,3,4,3,4,3,3,3,4,3,4,4,4,3,4,4,2,3,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,2,1,6
224,2024/3/26 3:29:23,167秒,手机提交,36.28.34.65(浙江-杭州),143,2,2,3,4,4,5,4,4,3,2,3,4,3,3,4,2,4,2,2,4,4,4,3,4,4,4,2,4,3,2,4,3,5,3,4,2,3,4,4,2,4,3,4,1,1,6
225,2024/3/26 11:00:06,143秒,手机提交,183.210.102.60(江苏-淮安),110,4,4,4,2,4,4,5,2,2,5,2,2,1,1,1,1,1,4,1,1,1,3,3,2,2,1,1,1,4,1,4,1,5,2,3,4,3,2,4,2,4,2,4,2,7,6
226,2024/3/26 11:38:18,173秒,手机提交,106.125.124.114(内蒙古-呼和浩特),154,4,3,4,4,3,2,2,3,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,5,4,5,4,2,4,2,4,4,2,4,4,3,4,2,4,2,2,1,6
227,2024/3/26 11:47:06,286秒,微信,115.204.92.230(浙江-杭州),144,5,4,5,2,1,4,1,1,5,5,5,5,4,4,3,5,1,4,4,5,5,5,5,2,5,2,4,1,2,1,3,3,5,4,2,1,4,4,2,4,2,4,1,2,1,4
228,2024/3/26 12:05:12,230秒,手机提交,14.26.170.237(广东-广州),143,3,3,4,4,4,4,2,2,3,4,4,3,3,3,4,4,1,4,4,3,4,4,4,4,4,4,3,4,3,4,2,3,3,4,2,3,4,4,4,2,3,2,3,2,1,1
229,2024/3/26 15:30:29,58秒,手机提交,112.28.224.176(安徽-合肥),207,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,5,4,5,4,5,2,4,4
230,2024/3/26 18:52:09,173秒,手机提交,223.104.188.246(山东-临沂),135,3,1,2,3,5,5,5,1,3,5,5,5,3,3,3,3,2,4,3,2,3,3,3,3,5,3,4,4,2,3,1,3,4,4,3,1,3,3,3,3,2,3,3,2,1,1
231,2024/3/27 18:46:24,213秒,手机提交,117.136.46.98(江苏-徐州),146,3,4,4,4,3,4,4,3,4,4,4,4,3,3,3,3,2,4,3,4,4,4,4,3,3,3,3,4,2,2,4,4,4,4,3,2,4,4,5,3,2,3,2,2,1,6
232,2024/3/28 8:53:26,151秒,微信,223.99.212.20(山东-济南),149,4,4,4,4,3,5,5,4,4,3,4,4,3,3,4,4,4,4,4,5,4,5,5,2,4,1,2,1,3,1,4,2,5,4,3,4,4,2,2,3,5,2,2,2,1,1
